正在爬取第 1 页
{'价格': '820', '单价': '108768元/平米', '建楼0': '中0/共5层 平层/简装 1993年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '75.39㎡', '户型0': '平层', '套内面积': '58㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 1995-08-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '345', '单价': '42975元/平米', '建楼0': '高0/共9层 平层/精装 2011年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共9层)', '0面积': '80.28㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 西 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-15', '交易权属': ' 商品房', '上次交易': ' 2013-04-25', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '308', '单价': '69245元/平米', '建楼0': '高0/共15层 平层/精装 2004年建/板楼', '0户型': '1室0厅1厨1卫', '所在0': '高0 (共15层)', '0面积': '44.48㎡', '户型0': '平层', '套内面积': '37.67㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯四户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-02', '交易权属': ' 商品房', '上次交易': ' 2018-08-02', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 有0 75万元 工商银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '1120', '单价': '83272元/平米', '建楼0': '中0/共16层 平层/简装 2006年建/板楼', '0户型': '3室2厅1厨2卫', '所在0': '中0 (共16层)', '0面积': '134.5㎡', '户型0': '平层', '套内面积': '109.73㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-04-11', '交易权属': ' 商品房', '上次交易': ' 2008-03-27', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '938', '单价': '64344元/平米', '建楼0': '中0/共17层 平层/精装 2007年建/板楼', '0户型': '3室2厅1厨2卫', '所在0': '中0 (共17层)', '0面积': '145.78㎡', '户型0': '平层', '套内面积': '123.96㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-02', '交易权属': ' 商品房', '上次交易': ' 2009-05-19', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '516', '单价': '71261元/平米', '建楼0': '中0/共5层 平层/精装 1989年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '72.41㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-16', '交易权属': ' 已购公房', '上次交易': ' 2003-10-20', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '285', '单价': '48437元/平米', '建楼0': '低0/共16层 平层/简装 2009年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共16层)', '0面积': '58.84㎡', '户型0': '平层', '套内面积': '48.44㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-10', '交易权属': ' 二类经济适用房', '上次交易': ' 2011-10-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '345', '单价': '61608元/平米', '建楼0': '顶层/共6层 平层/精装 1991年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '56㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-11', '交易权属': ' 商品房', '上次交易': ' 2014-11-20', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '369', '单价': '42828元/平米', '建楼0': '低0/共24层 平层/毛坯 2010年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共24层)', '0面积': '86.16㎡', '户型0': '平层', '套内面积': '69.75㎡', '0类型': '塔楼', '0朝向': '西南', '00': '钢混0', '装修情况': '毛坯', '梯户比例': '两梯六户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 限价商品房', '上次交易': ' 2013-03-22', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '640', '单价': '52254元/平米', '建楼0': '中0/共11层 平层/精装 2004年建/板楼', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共11层)', '0面积': '122.48㎡', '户型0': '平层', '套内面积': '103.5㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2018-05-26', '交易权属': ' 商品房', '上次交易': ' 2005-11-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '598', '单价': '59884元/平米', '建楼0': '低0/共27层 平层/精装 2004年建/塔楼', '0户型': '2室2厅1厨1卫', '所在0': '低0 (共27层)', '0面积': '99.86㎡', '户型0': '平层', '套内面积': '84.11㎡', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯十户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-01', '交易权属': ' 商品房', '上次交易': ' 2005-06-15', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 10万元 建设银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '310', '单价': '57302元/平米', '建楼0': '低0/共6层 平层/简装 1988年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '54.1㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 已购公房', '上次交易': ' 1999-04-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '348', '单价': '48911元/平米', '建楼0': '高0/共28层 平层/精装 2011年建/塔楼', '0户型': '2室2厅1厨2卫', '所在0': '高0 (共28层)', '0面积': '71.15㎡', '户型0': '平层', '套内面积': '58.16㎡', '0类型': '塔楼', '0朝向': '东南', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯十二户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-07-14', '交易权属': ' 一类经济适用房', '上次交易': ' 2014-04-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '480', '单价': '62452元/平米', '建楼0': '高0/共31层 错层/精装 2003年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共31层)', '0面积': '76.86㎡', '户型0': '错层', '套内面积': '57.52㎡', '0类型': '塔楼', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-20', '交易权属': ' 商品房', '上次交易': ' 2017-06-19', '0用途': ' 公寓', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '640', '单价': '77090元/平米', '建楼0': '底层/共6层 平层/精装 2000年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '底层 (共6层)', '0面积': '83.02㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 已购公房', '上次交易': ' 2005-04-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '279', '单价': '39147元/平米', '建楼0': '低0/共15层 平层/精装 2013年建/板塔结合', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共15层)', '0面积': '71.27㎡', '户型0': '平层', '套内面积': '55.01㎡', '0类型': '板塔结合', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-18', '交易权属': ' 商品房', '上次交易': ' 2015-11-19', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 有0 40万元 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '468', '单价': '69231元/平米', '建楼0': '中0/共5层 平层/简装 1986年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '67.6㎡', '户型0': '平层', '套内面积': '47.9㎡', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-13', '交易权属': ' 央产房', '上次交易': ' 2001-05-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '459', '单价': '43996元/平米', '建楼0': '中0/共15层 平层/精装 2007年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共15层)', '0面积': '104.33㎡', '户型0': '平层', '套内面积': '85.52㎡', '0类型': '板楼', '0朝向': '北 南', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-09-28', '交易权属': ' 商品房', '上次交易': ' 2012-12-06', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 20万元', '房本备件': ' 已上传房本照片'}
{'价格': '255', '单价': '29794元/平米', '建楼0': '中0/共19层 平层/精装 2006年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共19层)', '0面积': '85.59㎡', '户型0': '平层', '套内面积': '70.56㎡', '0类型': '塔楼', '0朝向': '北', '00': '钢混0', '装修情况': '精装', '梯户比例': '三梯十一户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-19', '交易权属': ' 商品房', '上次交易': ' 2013-11-12', '0用途': ' 公寓', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 100万元 建设银行 客户偿还', '房本备件': ' 已上传房本照片'}
{'价格': '375', '单价': '62825元/平米', '建楼0': '低0/共6层 平层/简装 1990年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '59.69㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯四户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-14', '交易权属': ' 已购公房', '上次交易': ' 2000-04-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '550', '单价': '94828元/平米', '建楼0': '中0/共5层 平层/毛坯 1978年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '58㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '毛坯', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 2019-10-16', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '499', '单价': '84836元/平米', '建楼0': '顶层/共6层 平层/精装 1990年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '58.82㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-17', '交易权属': ' 已购公房', '上次交易': ' 2004-12-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '488', '单价': '29807元/平米', '建楼0': '中0/共32层 平层/精装 2003年建/塔楼', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共32层)', '0面积': '163.72㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '东南', '00': '混合0', '装修情况': '精装', '梯户比例': '三梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-19', '交易权属': ' 一类经济适用房', '上次交易': ' 2004-03-14', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 300万元 业主自还', '房本备件': ' 已上传房本照片'}
正在爬取第 4 页
{'价格': '325', '单价': '66192元/平米', '建楼0': '高0/共14层 简装 1993年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共14层)', '0面积': '49.1㎡', '户型0': '暂无数据', '套内面积': '暂无数据', '0类型': '板塔结合', '0朝向': '东', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯十一户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-28', '交易权属': ' 已购公房', '上次交易': ' 2005-07-07', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '508', '单价': '89437元/平米', '建楼0': '中0/共6层 平层/精装 1994年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '56.8㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-09', '交易权属': ' 已购公房', '上次交易': ' 2016-10-14', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '271', '单价': '57550元/平米', '建楼0': '高0/共18层 平层/精装 2010年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '47.09㎡', '户型0': '平层', '套内面积': '37.95㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯五户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-06', '交易权属': ' 商品房', '上次交易': ' 2013-11-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '549', '单价': '82931元/平米', '建楼0': '顶层/共5层 平层/简装 1982年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '顶层 (共5层)', '0面积': '66.2㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯五户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-12', '交易权属': ' 已购公房', '上次交易': ' 2019-11-12', '0用途': ' 普通住宅', '0年限': ' 未满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '360', '单价': '59007元/平米', '建楼0': '中0/共6层 平层/简装 1983年建/板楼', '0户型': '3室1厅1厨1卫', '所在0': '中0 (共6层)', '0面积': '61.01㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯六户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-08', '交易权属': ' 已购公房', '上次交易': ' 1999-12-30', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '798', '单价': '148604元/平米', '建楼0': '中0/共5层 平层/简装 1980年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '53.7㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '简装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-07-24', '交易权属': ' 商品房', '上次交易': ' 2009-08-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 62万元', '房本备件': ' 已上传房本照片'}
{'价格': '276', '单价': '44755元/平米', '建楼0': '高0/共18层 平层/精装 2010年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共18层)', '0面积': '61.67㎡', '户型0': '平层', '套内面积': '49.12㎡', '0类型': '板楼', '0朝向': '东', '00': '钢混0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-06-21', '交易权属': ' 商品房', '上次交易': ' 2015-04-28', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '455', '单价': '32270元/平米', '建楼0': '中0/共19层 平层/精装 2001年建/塔楼', '0户型': '3室1厅1厨2卫', '所在0': '中0 (共19层)', '0面积': '141㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '西南', '00': '混合0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-09', '交易权属': ' 商品房', '上次交易': ' 2013-11-05', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 300万元 银行', '房本备件': ' 已上传房本照片'}
{'价格': '495', '单价': '114663元/平米', '建楼0': '中0/共16层 平层/精装 1994年建/塔楼', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共16层)', '0面积': '43.17㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-25', '交易权属': ' 商品房', '上次交易': ' 1999-09-02', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '270', '单价': '61308元/平米', '建楼0': '高0/共6层 平层/精装 1993年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '44.04㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-11-16', '交易权属': ' 商品房', '上次交易': ' 2013-10-31', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '365', '单价': '57937元/平米', '建楼0': '高0/共6层 平层/精装 1990年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '高0 (共6层)', '0面积': '63㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-24', '交易权属': ' 商品房', '上次交易': ' 2013-04-08', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 70万元 银行', '房本备件': ' 已上传房本照片'}
{'价格': '285', '单价': '31969元/平米', '建楼0': '低0/共6层 平层/简装 2008年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '89.15㎡', '户型0': '平层', '套内面积': '77.84㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '简装', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-10', '交易权属': ' 商品房', '上次交易': ' 2009-02-10', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 180万元 北京银行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '1240', '单价': '41352元/平米', '建楼0': '低0/共3层 跃层/毛坯 2009年建/板楼', '0户型': '5室2厅1厨3卫', '所在0': '低0 (共3层)', '0面积': '299.87㎡', '户型0': '跃层', '套内面积': '260.17㎡', '0类型': '板楼', '0朝向': '南 北', '00': '钢混0', '装修情况': '毛坯', '梯户比例': '一梯两户', '供暖方式': '自供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2018-05-31', '交易权属': ' 商品房', '上次交易': ' 2012-09-05', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 200万元', '房本备件': ' 已上传房本照片'}
{'价格': '256', '单价': '33908元/平米', '建楼0': '顶层/共6层 平层/精装 1995年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共6层)', '0面积': '75.5㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯两户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-08-12', '交易权属': ' 商品房', '上次交易': ' 2014-07-17', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '436', '单价': '66081元/平米', '建楼0': '高0/共15层 平层/精装 2006年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '高0 (共15层)', '0面积': '65.98㎡', '户型0': '平层', '套内面积': '53.93㎡', '0类型': '板楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯四户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-10', '交易权属': ' 商品房', '上次交易': ' 2010-03-24', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 有0 30万元 工行 业主自还', '房本备件': ' 已上传房本照片'}
{'价格': '465', '单价': '49437元/平米', '建楼0': '中0/共25层 平层/简装 2001年建/塔楼', '0户型': '3室2厅1厨1卫', '所在0': '中0 (共25层)', '0面积': '94.06㎡', '户型0': '平层', '套内面积': '79.44㎡', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯八户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-10-08', '交易权属': ' 商品房', '上次交易': ' 2009-07-13', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '355', '单价': '84929元/平米', '建楼0': '低0/共6层 平层/精装 1988年建/板楼', '0户型': '1室1厅1厨1卫', '所在0': '低0 (共6层)', '0面积': '41.8㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-09-06', '交易权属': ' 已购公房', '上次交易': ' 2000-07-01', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '317.5', '单价': '66660元/平米', '建楼0': '中0/共18层 平层/简装 2006年建/板塔结合', '0户型': '1室1厅1厨1卫', '所在0': '中0 (共18层)', '0面积': '47.63㎡', '户型0': '平层', '套内面积': '38.86㎡', '0类型': '板塔结合', '0朝向': '北', '00': '钢混0', '装修情况': '简装', '梯户比例': '两梯六户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2019-11-01', '交易权属': ' 商品房', '上次交易': ' 2013-01-23', '0用途': ' 普通住宅', '0年限': ' 满五年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '322', '单价': '54036元/平米', '建楼0': '中0/共5层 平层/精装 1983年建/板楼', '0户型': '2室1厅1厨1卫', '所在0': '中0 (共5层)', '0面积': '59.59㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '板楼', '0朝向': '南 北', '00': '混合0', '装修情况': '精装', '梯户比例': '一梯三户', '供暖方式': '集中供暖', '配备电梯': '无', '产权年限': '70年', '挂牌0': ' 2019-10-17', '交易权属': ' 商品房', '上次交易': ' 2017-09-01', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
{'价格': '325', '单价': '58140元/平米', '建楼0': '顶层/共16层 平层/精装 1992年建/塔楼', '0户型': '2室1厅1厨1卫', '所在0': '顶层 (共16层)', '0面积': '55.9㎡', '户型0': '平层', '套内面积': '暂无数据', '0类型': '塔楼', '0朝向': '南', '00': '钢混0', '装修情况': '精装', '梯户比例': '两梯七户', '供暖方式': '集中供暖', '配备电梯': '有', '产权年限': '70年', '挂牌0': ' 2018-12-11', '交易权属': ' 已购公房', '上次交易': ' 2017-10-09', '0用途': ' 普通住宅', '0年限': ' 满两年', '产权所属': ' 非共有', '0信息': ' 无0', '房本备件': ' 已上传房本照片'}
